id,mixture_id,driptip_id,rating,fruits,tobacco,cakes,complex,fresh,power,tc,stamp,user_id,throathit,build_id,mod_id
052849df-6bf8-45ca-818c-a5e1d724c724,6482f394-a4f0-436b-bebe-e4168310f3df,f5a0f811-0a10-4fed-84ca-5a7c7ad9fe3c,7,3,4,,6,,25.00,,2022-02-14 05:52:48.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,0,21abd08c-bf88-4b24-813f-0656837076aa,c3632a64-e7fa-4e4f-ac32-7142aebd88ca
0bc2ffb2-94bf-4994-bbf3-2aa851e41ac2,23429621-fd51-4b52-aa58-05fe848ba565,48cd5dbc-2db6-49f4-9c4f-f7443e159377,6,,,5,6,,30.00,,2022-02-18 13:27:59.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,3,1794f63e-e7fc-4de9-a4c4-62858d5b410a,12ffefcb-c703-45ef-bb7a-2f85a0e0b75b
0cdbf832-e14d-4625-bf8a-05147ba666fd,113b7deb-235f-4fe0-8bab-2e5d9d6dca72,5cea4321-b236-4c01-851b-1703c768de15,6,,5,,5,,14.00,,2022-02-16 15:20:24.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,1,5e6a9694-35a1-4076-9c21-094a2d81033f,c6799a7b-47a9-4fc6-be66-8da37ef9b651
0d42f11f-e9b5-48f4-8347-386598f140ad,92ea653c-f1cf-422d-8a40-c096f1d2b0d6,5cea4321-b236-4c01-851b-1703c768de15,7,,7,,6,,22.00,,2022-02-14 11:44:37.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,1,1c44c97e-db18-4dbf-8e28-177ab40b521d,c3632a64-e7fa-4e4f-ac32-7142aebd88ca
11d1f5c5-b343-42d4-b10d-d0134c7ac858,6482f394-a4f0-436b-bebe-e4168310f3df,48cd5dbc-2db6-49f4-9c4f-f7443e159377,6,,5,,4,,20.00,,2022-02-16 15:19:34.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,1,908bd82f-7d09-4512-b2b9-6cd48ba7d5b3,bbd8533a-a28e-4f4b-b3f8-3174c72bc33e
1336e32d-525e-4e30-9967-073bdd41b0f5,a764bd97-f15c-41d5-802b-646e0f8d6b95,3e74027e-f720-4bef-8822-4e6a569f713a,4,3,,,3,6,22.50,,2022-02-22 09:23:54.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,3,1794f63e-e7fc-4de9-a4c4-62858d5b410a,c6799a7b-47a9-4fc6-be66-8da37ef9b651
155dc55c-d3cd-499e-8bea-9e366d4d6d2c,399bff1d-7a58-455c-917b-9b37ebabf47b,48cd5dbc-2db6-49f4-9c4f-f7443e159377,5,4,,,4,,20.00,,2022-02-20 17:52:22.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,2,1794f63e-e7fc-4de9-a4c4-62858d5b410a,12ffefcb-c703-45ef-bb7a-2f85a0e0b75b
161cfae5-9713-449a-a0af-bb889d41f48f,cfb9252e-5a1f-4d4a-8546-26b4e5d1b0f3,48cd5dbc-2db6-49f4-9c4f-f7443e159377,5,3,,,3,,20.00,,2022-02-16 23:54:07.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,1,908bd82f-7d09-4512-b2b9-6cd48ba7d5b3,12ffefcb-c703-45ef-bb7a-2f85a0e0b75b
22ebee1b-a6d0-4339-9540-2226770b3cd0,9bc688ce-aab5-49bd-9c2e-26b7bbef8ce0,ff572c95-f29e-4e55-88ba-625d0ad96c83,4,3,,,3,,25.00,,2022-02-18 12:56:38.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,2,b164e158-4813-46ee-a8e1-f2f53f99b624,c3632a64-e7fa-4e4f-ac32-7142aebd88ca
2a5e1480-fec3-40cd-a17d-d1910b882bf9,a764bd97-f15c-41d5-802b-646e0f8d6b95,f5a0f811-0a10-4fed-84ca-5a7c7ad9fe3c,5,1,,,3,4,25.00,,2022-02-14 06:57:12.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,2,21abd08c-bf88-4b24-813f-0656837076aa,c3632a64-e7fa-4e4f-ac32-7142aebd88ca
2bf884d8-2db8-4945-9fd4-7b1357491874,0b1c68e6-3661-4edc-94c5-485ea34db284,f5a0f811-0a10-4fed-84ca-5a7c7ad9fe3c,7,4,,1,3,,28.00,,2022-02-16 10:33:29.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,1,21abd08c-bf88-4b24-813f-0656837076aa,12ffefcb-c703-45ef-bb7a-2f85a0e0b75b
3381bd04-e05d-48bb-aeba-b9e3754d6949,cfb9252e-5a1f-4d4a-8546-26b4e5d1b0f3,ff572c95-f29e-4e55-88ba-625d0ad96c83,5,5,,,4,,15.00,,2022-02-18 12:37:19.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,1,b164e158-4813-46ee-a8e1-f2f53f99b624,c3632a64-e7fa-4e4f-ac32-7142aebd88ca
3b065fd3-9a05-4fec-a96d-7b691c3b2f13,e7dbc658-a1d8-4152-938b-5187c4d8e068,f5a0f811-0a10-4fed-84ca-5a7c7ad9fe3c,6,4,,4,4,,20.00,0,2022-02-14 05:35:09.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,2,21abd08c-bf88-4b24-813f-0656837076aa,c3632a64-e7fa-4e4f-ac32-7142aebd88ca
3cd29566-2ec9-4ccf-84ce-066d66db3b8e,80c5a6a7-3380-4fb5-b120-ed71d18fed16,48cd5dbc-2db6-49f4-9c4f-f7443e159377,7,6,,,5,,28.00,,2022-02-18 18:23:32.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,3,1794f63e-e7fc-4de9-a4c4-62858d5b410a,12ffefcb-c703-45ef-bb7a-2f85a0e0b75b
411dc979-2242-4871-9925-fba58e21609e,0b1c68e6-3661-4edc-94c5-485ea34db284,abdc34d2-2534-4454-b95a-ed444c66ad3e,5,4,,4,5,,17.50,,2022-02-26 18:13:22.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,,ab4ac163-bd11-4313-99a6-30b079cb3c43,12ffefcb-c703-45ef-bb7a-2f85a0e0b75b
46ec99c5-ebfa-414b-98cd-fef8b4cfcc6e,23429621-fd51-4b52-aa58-05fe848ba565,48cd5dbc-2db6-49f4-9c4f-f7443e159377,7,2,,3,4,,20.00,,2022-02-15 10:47:13.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,1,908bd82f-7d09-4512-b2b9-6cd48ba7d5b3,bbd8533a-a28e-4f4b-b3f8-3174c72bc33e
4be9336e-8ae7-4e11-a962-7bcf041d72c7,e7dbc658-a1d8-4152-938b-5187c4d8e068,5cea4321-b236-4c01-851b-1703c768de15,6,4,,3,4,,20.00,,2022-02-22 09:16:02.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,3,b164e158-4813-46ee-a8e1-f2f53f99b624,c3632a64-e7fa-4e4f-ac32-7142aebd88ca
5a3f1ff8-30e8-4388-a205-f49b97a9ce3c,9bc688ce-aab5-49bd-9c2e-26b7bbef8ce0,f5a0f811-0a10-4fed-84ca-5a7c7ad9fe3c,3,2,,,2,,25.00,,2022-02-14 06:52:02.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,1,21abd08c-bf88-4b24-813f-0656837076aa,c3632a64-e7fa-4e4f-ac32-7142aebd88ca
5b573d21-d9d5-4c2e-968e-189c02dbaecc,cfb9252e-5a1f-4d4a-8546-26b4e5d1b0f3,f32ddc83-9eb2-4507-8fae-8d090a74e9b8,8,7,,,7,,25.00,,2022-02-14 07:48:00.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,1,1c44c97e-db18-4dbf-8e28-177ab40b521d,c3632a64-e7fa-4e4f-ac32-7142aebd88ca
5bc68a38-103a-4280-bd3c-f22b7a734a15,cfb9252e-5a1f-4d4a-8546-26b4e5d1b0f3,abdc34d2-2534-4454-b95a-ed444c66ad3e,7,6,,,5,,13.50,,2022-02-22 10:46:14.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,1,c92f828f-e386-4c9f-b424-3cabac0181fa,12ffefcb-c703-45ef-bb7a-2f85a0e0b75b
5f769c50-1f60-4dee-bb7c-cd29af07f294,0b1c68e6-3661-4edc-94c5-485ea34db284,ff572c95-f29e-4e55-88ba-625d0ad96c83,6,5,,5,6,,20.00,,2022-02-18 12:43:47.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,1,b164e158-4813-46ee-a8e1-f2f53f99b624,c3632a64-e7fa-4e4f-ac32-7142aebd88ca
5fbbe57c-3cba-412f-b495-966e4f934c3e,113b7deb-235f-4fe0-8bab-2e5d9d6dca72,5cea4321-b236-4c01-851b-1703c768de15,0,,,,,,,,2022-02-23 17:36:06.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,,b164e158-4813-46ee-a8e1-f2f53f99b624,c3632a64-e7fa-4e4f-ac32-7142aebd88ca
63d246bb-c27a-4d8f-8ef5-752f48016546,80c5a6a7-3380-4fb5-b120-ed71d18fed16,f5a0f811-0a10-4fed-84ca-5a7c7ad9fe3c,6,4,,,4,,25.00,,2022-02-14 07:19:19.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,1,21abd08c-bf88-4b24-813f-0656837076aa,c3632a64-e7fa-4e4f-ac32-7142aebd88ca
6839be65-5fc8-4d26-a3bd-8cb354f2b08c,7483087e-5475-44c5-b46f-4c2dfaf6b905,48cd5dbc-2db6-49f4-9c4f-f7443e159377,6,5,,,5,,20.00,,2022-02-15 12:45:42.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,2,908bd82f-7d09-4512-b2b9-6cd48ba7d5b3,bbd8533a-a28e-4f4b-b3f8-3174c72bc33e
6aa0118f-7c17-4bb9-9760-a68afcbc7339,113b7deb-235f-4fe0-8bab-2e5d9d6dca72,f5a0f811-0a10-4fed-84ca-5a7c7ad9fe3c,3,,2,,2,,25.00,,2022-02-14 06:27:22.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,1,21abd08c-bf88-4b24-813f-0656837076aa,c3632a64-e7fa-4e4f-ac32-7142aebd88ca
6c40d761-4269-4aed-bdf7-8c417c49da1f,cfb9252e-5a1f-4d4a-8546-26b4e5d1b0f3,ff572c95-f29e-4e55-88ba-625d0ad96c83,6,4,,,3,,17.00,,2022-02-14 11:19:11.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,1,5e6a9694-35a1-4076-9c21-094a2d81033f,12ffefcb-c703-45ef-bb7a-2f85a0e0b75b
6eb7cbdd-a0f2-4dd8-a310-3117a629dce2,9bc688ce-aab5-49bd-9c2e-26b7bbef8ce0,5cea4321-b236-4c01-851b-1703c768de15,7,4,,,2,,14.00,,2022-02-16 00:44:38.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,2,5e6a9694-35a1-4076-9c21-094a2d81033f,c6799a7b-47a9-4fc6-be66-8da37ef9b651
6fb9fad7-3fb4-4308-8087-25f761df183e,f9b1dfb7-2629-4f19-aeff-68f71f2f2e7e,f5a0f811-0a10-4fed-84ca-5a7c7ad9fe3c,2,,1,,1,,25.00,,2022-02-14 06:02:55.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,,21abd08c-bf88-4b24-813f-0656837076aa,c3632a64-e7fa-4e4f-ac32-7142aebd88ca
71502b00-955f-4c97-8743-ed05b8f242f4,92ea653c-f1cf-422d-8a40-c096f1d2b0d6,f5a0f811-0a10-4fed-84ca-5a7c7ad9fe3c,6,,4,,5,,28.00,,2022-02-14 11:34:21.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,1,21abd08c-bf88-4b24-813f-0656837076aa,12ffefcb-c703-45ef-bb7a-2f85a0e0b75b
78f7bb79-932f-4a14-895d-6e14bb4d6964,cfb9252e-5a1f-4d4a-8546-26b4e5d1b0f3,5cea4321-b236-4c01-851b-1703c768de15,8,8,,,6,,30.00,,2022-03-06 13:17:10.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,2,1ab74069-76e8-45ff-91ee-5fc3b14ecc4d,c3632a64-e7fa-4e4f-ac32-7142aebd88ca
791e178d-cfe9-450d-8c86-f485c19adf3d,cfb9252e-5a1f-4d4a-8546-26b4e5d1b0f3,48cd5dbc-2db6-49f4-9c4f-f7443e159377,7,3,,,3,,17.00,,2022-02-14 11:27:47.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,1,908bd82f-7d09-4512-b2b9-6cd48ba7d5b3,bbd8533a-a28e-4f4b-b3f8-3174c72bc33e
7aab12f2-1a85-4117-add2-64c6bad57ee8,7483087e-5475-44c5-b46f-4c2dfaf6b905,f5a0f811-0a10-4fed-84ca-5a7c7ad9fe3c,6,5,,,4,,25.00,,2022-02-14 07:10:45.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,,21abd08c-bf88-4b24-813f-0656837076aa,c3632a64-e7fa-4e4f-ac32-7142aebd88ca
85d165ed-612c-4c5c-a22c-d1c5a0de1fbb,e7dbc658-a1d8-4152-938b-5187c4d8e068,48cd5dbc-2db6-49f4-9c4f-f7443e159377,7,6,,5,6,,18.00,,2022-02-14 03:38:01.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,2,908bd82f-7d09-4512-b2b9-6cd48ba7d5b3,12ffefcb-c703-45ef-bb7a-2f85a0e0b75b
871a646a-2307-4310-9be7-3ea8dc63e3ab,cfb9252e-5a1f-4d4a-8546-26b4e5d1b0f3,f5a0f811-0a10-4fed-84ca-5a7c7ad9fe3c,7,5,,,4,,30.00,,2022-02-14 07:03:55.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,1,21abd08c-bf88-4b24-813f-0656837076aa,c3632a64-e7fa-4e4f-ac32-7142aebd88ca
88f994c5-e88f-4791-9566-fa0b1732205c,cfb9252e-5a1f-4d4a-8546-26b4e5d1b0f3,ff572c95-f29e-4e55-88ba-625d0ad96c83,6,4,,,4,,9.00,,2022-02-20 00:56:50.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,1,b7fb6098-4e5c-42db-bf3b-44977aad49d8,c6799a7b-47a9-4fc6-be66-8da37ef9b651
8b8a414f-ef79-44b9-9112-86dc7fb7a071,41c52f48-8f63-4c59-b6c9-45c985c78395,5cea4321-b236-4c01-851b-1703c768de15,6,,5,,4,,22.00,,2022-02-14 11:56:35.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,1,1c44c97e-db18-4dbf-8e28-177ab40b521d,c3632a64-e7fa-4e4f-ac32-7142aebd88ca
8f18b067-14c6-481b-b128-71bd7ec8feaf,82299568-3cd5-487e-ba1f-1620eba480e2,5cea4321-b236-4c01-851b-1703c768de15,7,,7,,6,,22.00,,2022-02-14 13:06:38.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,1,1c44c97e-db18-4dbf-8e28-177ab40b521d,c3632a64-e7fa-4e4f-ac32-7142aebd88ca
916c4e57-41a7-4af1-9985-5eeb8711a171,aff44b49-e079-4d0f-af9b-81c1682e508e,ff572c95-f29e-4e55-88ba-625d0ad96c83,4,3,4,,1,,25.00,,2022-02-17 13:19:18.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,,1c44c97e-db18-4dbf-8e28-177ab40b521d,c3632a64-e7fa-4e4f-ac32-7142aebd88ca
95344c62-66ca-4d0f-b948-9a8228e253e5,0b1c68e6-3661-4edc-94c5-485ea34db284,3e74027e-f720-4bef-8822-4e6a569f713a,3,3,,2,3,,20.00,,2022-02-21 14:09:10.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,,1794f63e-e7fc-4de9-a4c4-62858d5b410a,c6799a7b-47a9-4fc6-be66-8da37ef9b651
9dc6f4f2-f11c-4178-9805-b6edca098204,0b1c68e6-3661-4edc-94c5-485ea34db284,f5a0f811-0a10-4fed-84ca-5a7c7ad9fe3c,7,5,,1,4,,28.00,,2022-02-15 10:40:08.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,1,21abd08c-bf88-4b24-813f-0656837076aa,12ffefcb-c703-45ef-bb7a-2f85a0e0b75b
9f8519fc-3484-46d2-a03b-c18b0e6924fb,cfb9252e-5a1f-4d4a-8546-26b4e5d1b0f3,48cd5dbc-2db6-49f4-9c4f-f7443e159377,7,7,,,6,,20.00,,2022-02-18 12:13:33.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,1,1794f63e-e7fc-4de9-a4c4-62858d5b410a,12ffefcb-c703-45ef-bb7a-2f85a0e0b75b
a383a36f-39a2-409d-a257-cad01d4de7c1,23429621-fd51-4b52-aa58-05fe848ba565,5cea4321-b236-4c01-851b-1703c768de15,6,,,4,5,,22.00,,2022-02-14 12:09:29.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,1,1c44c97e-db18-4dbf-8e28-177ab40b521d,c3632a64-e7fa-4e4f-ac32-7142aebd88ca
a3e5011c-3d19-4764-9bb5-cd674931201d,cfb9252e-5a1f-4d4a-8546-26b4e5d1b0f3,abdc34d2-2534-4454-b95a-ed444c66ad3e,5,4,,,4,,15.00,,2022-02-23 11:49:54.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,1,b4b63674-9e5a-437b-8e10-2da99c9e710b,12ffefcb-c703-45ef-bb7a-2f85a0e0b75b
a445348e-a8d0-40d9-8b8c-d280fbceb7d9,0deb0497-f258-4259-890a-9b23107d70f0,491667e3-9d4f-4260-8cc7-bf9b405261c4,6,3,,,3,5,35.00,,2022-02-14 01:51:19.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,7,47373240-eea8-4a8e-9010-b36ae8e60564,12ffefcb-c703-45ef-bb7a-2f85a0e0b75b
a4f77c81-588b-422f-87bf-a5b2e8681cf4,80c5a6a7-3380-4fb5-b120-ed71d18fed16,491667e3-9d4f-4260-8cc7-bf9b405261c4,6,5,,,4,,45.00,200,2022-02-14 02:27:23.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,2,47373240-eea8-4a8e-9010-b36ae8e60564,12ffefcb-c703-45ef-bb7a-2f85a0e0b75b
ae0741ac-3266-4d6e-acd2-e4bc934d1bba,9bc688ce-aab5-49bd-9c2e-26b7bbef8ce0,5cea4321-b236-4c01-851b-1703c768de15,7,4,,,3,,14.00,,2022-02-16 00:45:32.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,3,5e6a9694-35a1-4076-9c21-094a2d81033f,c6799a7b-47a9-4fc6-be66-8da37ef9b651
b06027a2-7048-4fb2-ad17-6bdd94cd417e,80c5a6a7-3380-4fb5-b120-ed71d18fed16,48cd5dbc-2db6-49f4-9c4f-f7443e159377,7,4,,,3,,20.00,,2022-02-16 12:44:02.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,4,908bd82f-7d09-4512-b2b9-6cd48ba7d5b3,bbd8533a-a28e-4f4b-b3f8-3174c72bc33e
b1d3327c-11d8-4698-8b61-3ed276a53cae,92ea653c-f1cf-422d-8a40-c096f1d2b0d6,f5a0f811-0a10-4fed-84ca-5a7c7ad9fe3c,7,,7,,6,,28.00,,2022-02-16 10:24:47.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,1,21abd08c-bf88-4b24-813f-0656837076aa,12ffefcb-c703-45ef-bb7a-2f85a0e0b75b
b823d98c-1c17-4bf7-b9ea-35e0ecddbf1f,0b1c68e6-3661-4edc-94c5-485ea34db284,abdc34d2-2534-4454-b95a-ed444c66ad3e,3,1,,1,2,,13.50,,2022-03-05 01:02:46.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,,0161248b-6850-4888-9b61-fee9bc82e5c1,c6799a7b-47a9-4fc6-be66-8da37ef9b651
b85d3008-35e1-4e85-9c61-ab134cc004a4,82299568-3cd5-487e-ba1f-1620eba480e2,ff572c95-f29e-4e55-88ba-625d0ad96c83,8,,9,,0,,25.00,,2022-02-18 18:20:54.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,1,b164e158-4813-46ee-a8e1-f2f53f99b624,c3632a64-e7fa-4e4f-ac32-7142aebd88ca
b9a7bb7a-0d46-4fc8-ae30-21a6180b2626,9bc688ce-aab5-49bd-9c2e-26b7bbef8ce0,abdc34d2-2534-4454-b95a-ed444c66ad3e,0,,,,,,,,2022-02-23 11:50:16.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,,b4b63674-9e5a-437b-8e10-2da99c9e710b,12ffefcb-c703-45ef-bb7a-2f85a0e0b75b
be18bd06-1d23-462e-9334-63dc4bdde53d,cfb9252e-5a1f-4d4a-8546-26b4e5d1b0f3,5cea4321-b236-4c01-851b-1703c768de15,7,5,,,4,,22.00,,2022-02-14 11:30:36.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,1,1c44c97e-db18-4dbf-8e28-177ab40b521d,c3632a64-e7fa-4e4f-ac32-7142aebd88ca
c27e4d92-577a-4b11-9552-8057a45a7212,cfb9252e-5a1f-4d4a-8546-26b4e5d1b0f3,48cd5dbc-2db6-49f4-9c4f-f7443e159377,7,6,,,5,,17.00,,2022-02-14 18:25:43.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,2,908bd82f-7d09-4512-b2b9-6cd48ba7d5b3,bbd8533a-a28e-4f4b-b3f8-3174c72bc33e
c2d35d59-44f2-4c42-9603-c57185e8e05c,82299568-3cd5-487e-ba1f-1620eba480e2,f5a0f811-0a10-4fed-84ca-5a7c7ad9fe3c,8,,9,,,,28.00,,2022-02-15 18:30:53.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,1,21abd08c-bf88-4b24-813f-0656837076aa,12ffefcb-c703-45ef-bb7a-2f85a0e0b75b
c695c262-23d9-4f59-ba41-a1e9a3f3f393,cfb9252e-5a1f-4d4a-8546-26b4e5d1b0f3,48cd5dbc-2db6-49f4-9c4f-f7443e159377,6,4,,,4,,17.00,,2022-02-14 07:52:05.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,1,908bd82f-7d09-4512-b2b9-6cd48ba7d5b3,12ffefcb-c703-45ef-bb7a-2f85a0e0b75b
d4e838c4-2f7f-41eb-8301-30604e404407,e7dbc658-a1d8-4152-938b-5187c4d8e068,ff572c95-f29e-4e55-88ba-625d0ad96c83,4,4,,,4,,25.00,,2022-02-18 13:00:33.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,3,b164e158-4813-46ee-a8e1-f2f53f99b624,c3632a64-e7fa-4e4f-ac32-7142aebd88ca
d72a3cf1-b6c1-4674-9307-91f8da2d61fd,7483087e-5475-44c5-b46f-4c2dfaf6b905,48cd5dbc-2db6-49f4-9c4f-f7443e159377,6,4,,,4,,20.00,,2022-02-18 08:52:31.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,3,908bd82f-7d09-4512-b2b9-6cd48ba7d5b3,bbd8533a-a28e-4f4b-b3f8-3174c72bc33e
db3676e6-1dc0-4208-9504-a347239b40d4,e7dbc658-a1d8-4152-938b-5187c4d8e068,48cd5dbc-2db6-49f4-9c4f-f7443e159377,7,5,,3,4,,20.00,,2022-02-14 03:18:21.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,6,908bd82f-7d09-4512-b2b9-6cd48ba7d5b3,12ffefcb-c703-45ef-bb7a-2f85a0e0b75b
dd7ec36a-09b2-4a5e-9def-e0bf63267d78,0deb0497-f258-4259-890a-9b23107d70f0,48cd5dbc-2db6-49f4-9c4f-f7443e159377,7,5,,,3,3,20.00,,2022-02-15 18:35:06.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,3,908bd82f-7d09-4512-b2b9-6cd48ba7d5b3,bbd8533a-a28e-4f4b-b3f8-3174c72bc33e
e5eb2fdb-f0c8-48b1-9817-3d5ee983a981,0deb0497-f258-4259-890a-9b23107d70f0,ff572c95-f29e-4e55-88ba-625d0ad96c83,6,4,,,4,1,9.00,,2022-02-20 01:06:34.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,2,b7fb6098-4e5c-42db-bf3b-44977aad49d8,c6799a7b-47a9-4fc6-be66-8da37ef9b651
e6cf38d6-21e2-46f5-8019-4795f4e6fe0d,0deb0497-f258-4259-890a-9b23107d70f0,5cea4321-b236-4c01-851b-1703c768de15,7,4,,,4,3,12.00,,2022-02-14 18:17:09.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,3,5e6a9694-35a1-4076-9c21-094a2d81033f,c6799a7b-47a9-4fc6-be66-8da37ef9b651
e6f8dfbb-3e31-4483-9e82-9476f9f65e88,cfb9252e-5a1f-4d4a-8546-26b4e5d1b0f3,abdc34d2-2534-4454-b95a-ed444c66ad3e,5,5,,,4,,18.50,,2022-02-22 17:00:48.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,1,b4b63674-9e5a-437b-8e10-2da99c9e710b,12ffefcb-c703-45ef-bb7a-2f85a0e0b75b
e8469c1c-91c6-4924-8b69-1650f5fa744e,23429621-fd51-4b52-aa58-05fe848ba565,f5a0f811-0a10-4fed-84ca-5a7c7ad9fe3c,6,,,4,5,,25.00,,2022-02-14 05:43:11.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,3,21abd08c-bf88-4b24-813f-0656837076aa,c3632a64-e7fa-4e4f-ac32-7142aebd88ca
ecfb9766-15e0-46d8-8b75-d727b04a6625,2a1beea1-e081-47ee-8221-f063c9f83822,ff572c95-f29e-4e55-88ba-625d0ad96c83,1,4,,,4,,25.00,,2022-02-17 13:22:24.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,1,1c44c97e-db18-4dbf-8e28-177ab40b521d,c3632a64-e7fa-4e4f-ac32-7142aebd88ca
edd8ab23-9a79-409b-9dab-e474ada4aa03,0deb0497-f258-4259-890a-9b23107d70f0,491667e3-9d4f-4260-8cc7-bf9b405261c4,6,4,,,4,5,40.00,210,2022-02-14 01:59:44.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,6,47373240-eea8-4a8e-9010-b36ae8e60564,12ffefcb-c703-45ef-bb7a-2f85a0e0b75b
f0bab9c5-e094-4b0a-a898-6d88e9a43b2b,0deb0497-f258-4259-890a-9b23107d70f0,ff572c95-f29e-4e55-88ba-625d0ad96c83,7,4,,,4,3,25.00,,2022-02-19 21:10:42.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,4,b164e158-4813-46ee-a8e1-f2f53f99b624,c3632a64-e7fa-4e4f-ac32-7142aebd88ca
f0f2c3d5-3f3a-43b4-93c4-2fc392003242,0b1c68e6-3661-4edc-94c5-485ea34db284,ff572c95-f29e-4e55-88ba-625d0ad96c83,4,2,,1,2,,25.00,,2022-02-16 10:36:00.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,1,1c44c97e-db18-4dbf-8e28-177ab40b521d,c3632a64-e7fa-4e4f-ac32-7142aebd88ca
f376f2ba-2937-4c34-9119-da110df7af4b,399bff1d-7a58-455c-917b-9b37ebabf47b,f5a0f811-0a10-4fed-84ca-5a7c7ad9fe3c,7,4,,,4,,25.00,,2022-02-14 06:20:31.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,2,21abd08c-bf88-4b24-813f-0656837076aa,c3632a64-e7fa-4e4f-ac32-7142aebd88ca
f73fa4b3-102e-4950-8696-9694a854a3ef,cfb9252e-5a1f-4d4a-8546-26b4e5d1b0f3,5c205f89-1b51-4b88-b99b-eadc08a35a1b,6,4,,,3,,30.00,,2022-02-17 11:04:30.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,3,69bf3249-f5e5-433f-aea4-eb9f2e22227a,12ffefcb-c703-45ef-bb7a-2f85a0e0b75b
f83704ac-a789-4520-a65e-b902479aae21,0b1c68e6-3661-4edc-94c5-485ea34db284,ff572c95-f29e-4e55-88ba-625d0ad96c83,3,3,,2,3,,11.00,,2022-02-20 12:16:58.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,,b7fb6098-4e5c-42db-bf3b-44977aad49d8,c6799a7b-47a9-4fc6-be66-8da37ef9b651
